昵称;评价;评价日期;评论内容;赞同数
邱小明;推荐;2021-12-09;索尼还犹豫什么啊！《超凡3》搞起啦！！！！;4766
想吃肉;较差;2021-12-17;到底需要多少个工具人才可以让这个蜘蛛侠明白一点其他蜘蛛侠第一部头一个小时就明白的道理。以及时光在所有人身上驻足了唯独光速从荷兰弟身上划过到底是什么原理;3621
失人絮語;还行;2021-12-15;说实话 不大好看，又一个蜘蛛侠愚善害人的故事。;8092
更高;力荐;2021-12-15;这一次，他抓住了她!;5445
急冻威露士;还行;2021-12-19;3代人设真不愧是我最讨厌的一代，非常经典的傻逼圣母白屌剧情，又当又立，嘴上说着生命可贵，转身就把无辜人往火坑里推，做错事不自知，一堆人跟在背后给他擦屁股，擦完旁人都没抱怨什么了，倒是始作俑者自我高潮，可把自己感动坏了。3代就是最差劲的一代，开口闭口不是save you就是fix you，这么爱当别人的野爹给抚养费了吗？幸亏怼脸镜头少，否则全程都要强忍tom holland用同一个表情划水划完148分钟，拨了那么多人倒贴3代才没那么难看。;6908
MShelter;还行;2021-12-18;年纪大了，看中二少年在犯蠢并送掉亲人中认识自我只觉得猪逼和无聊，除了卖情怀也不剩啥了;6048
一颗豌豆米米;推荐;2021-12-16;这次他接住她了，谁懂我！！！“三代同堂”泪目了;3733
ゝ卑微的、承諾;力荐;2021-12-15;看到托比和加菲激动的说不出话来！全场都在鼓掌呐喊，exciting！;3196
ଲଇଉକ;较差;2021-12-21;看得我鬼火直冒，除了再次在荧幕上看到初代和超凡的情怀以外我找不到任何一个值得点亮星星的点。与其说是三部曲终章不如说是给了MCU虫一个迟来的起源，然而糟糕的剧本让人根本无法共情主角的心理，因为对方女朋友和死党没法进MIT就同意给全世界洗脑的奇异博士也很莫名其妙。同样是失去重要的人，同样是能力越大责任越大，初代和超凡让人惋惜让人心痛，MCU虫却只让我觉得活该，毕竟如果不是你非要作，你的Aunt May现在还好好地活着。;2760
傻瓜貝葉斯;推荐;2021-12-17;加菲救起MJ的时候我真的有起鸡皮疙瘩;1915
L U K E;还行;2021-12-15;好奇荷兰弟之后拍什么  反正007是大可不必了   你不是那块料 darling;2733
il_perso_nome;较差;2021-12-21;讲真，自以为是的低智少年是无法拯救世界的;1611
同志亦凡人中文站;推荐;2021-12-16;依然是天煞孤星，依然是能力越大责任越大，少年蜘蛛侠终于长成大人，然而进入成年世界的第一件事便是放手——这个故事还蛮感慨的，哎说多了都是泪。感谢漫威缝合蜘蛛侠多元宇宙的尝试，让我终于看到老中青三代彼得·帕克齐聚首。这次他接住了...;1448
zykmilan;还行;2021-12-15;这三部蜘蛛侠的剧本真的是一部比一部烂，电影前半段我真的要骂娘了（除了某惊喜现身时刻…），太儿戏了。后半段纯靠情怀拉回一些分数，赚了我一些感慨+几滴眼泪。不过整体上仍然是食之无味、弃之可惜。结尾两个彩蛋，第一个联结《毒液2》结尾彩蛋，后一个直接放了《奇异博士2》的预告片，很期待但是漫威也真的是越来越偷懒了。;2411
周生辰;较差;2021-12-22;🙄实在是难看至极，就连加菲接住MJ那里三秒钟的演技都比May死了之后蜘蛛侠的哭脸到位……;1096
hunter;还行;2021-12-23;法师那句吐槽 所以我不想要孩子简直就是我看这部电影的心声 小蜘蛛这也太作了吧 虽然电影想讲成长？但…还是不能共情这种圣母作死大法;2519
e|理智型神经病;推荐;2021-12-15;有IP就是可以为所欲为搞纯粉丝向电影，CP大乱炖（他们给的实在是太多啦....;1346
夏小時;推荐;2021-12-15;三虫大战很酷，虫系电影情怀分拉满，加上DD回归接砖悍联厨狂喜，但荷兰虫恕我完全不行。MCU大概终于发现荷兰虫作为铁人儿子定位的问题，遂把一切推翻重头来了个起源，该死的人死一死，该讲的台词讲一讲，完成新的英雄定位。但编剧所塑造荷兰虫的善良实在是天真到愚蠢，观影全程都想暴打他，即使最后搬进破公寓公式化地完成超英蜕变史，也实在无法让我觉得荷兰虫就是那个虫。电影还是好电影，托比虫和加菲虫巨迷人，视效牛逼，大荧幕观影的确有肾上腺素加持，然而剧本观感太割裂了，三星对不起视效和双虫，五星又属实打不下去。;1258
LOU;还行;2022-01-22;给的都是情怀分，圣母心发作非要跟奇异博士对着干那段看得我真想扇他一巴掌;1183
Maggie_in_LA;推荐;2021-12-14;（无剧透短评）符合预期主要是因为我期待它可以保持前两部的幽默感。这个系列最大的优点就是主要人物之间互动很生活化，常常有爆笑对白，这次绝对保持了这种风格，特别是前半部，笑声不断。特效方面只能说与之前系列持平。  但是故事真正抓住人心的是后半段，有很多引发情感共鸣的点，绝对会让观众流泪。没记错的话，我至少哭了三次。 而且重要的是，就算故事本身不完美，有些地方你细想可能不一定讲得通，但因为讲故事的方式、表演和配音达到情感共鸣，让人不自觉流泪。小蜘蛛和他的朋友经历了前所未有的挫折，也明显在本集变得更加成熟，也更加领悟出英雄的定义。整体布局都是令人兴奋的，不断有惊喜发生。与此同时又不时制造出情绪上的起伏，最终确实不乏是年底的一道大菜，没白等。越是熟悉蜘蛛侠宇宙的人会看得越过瘾。片尾两个彩蛋。;891
七日价;很差;2021-12-17;为了清除记忆？你蜘蛛侠凭什么有清除别人记忆的权利？？？所有人能自由选择记忆吗，这件事通过民主流程了吗，这就是赤裸裸的魔法专制;1531
非洲毽子踢爸爸;较差;2022-03-12;超烦蜘蛛侠：英雄无脑;510
DudeLebowski;力荐;2021-12-15;加菲和托比出场时候全场的欢呼和尖叫不就是你们口中最纯粹的迷影情节吗，这怎么可能是主题公园呢。;2149
北纬三十四;还行;2021-12-27;把托比和加菲请出来就是为了让大家对比看看荷兰弟的表现到底有多差，把他衬得像个小学生。 尤其加菲，参演过很多其他类型片子，演技得到锻炼，眼睛里有戏。而荷兰弟单独拍还勉强可以，现在同框一比较就露怯了。剧情很笨拙很傻，真就纯靠情怀吃遍全球市场，IMDB能顶到近9分也是让人吃惊。;864
曌影;较差;2021-12-28;史 上 最 差 蜘 蛛 侠 电 影。;521
Will;很差;2021-12-15;奇异博士这个动机是认真的吗;931
烤芬;还行;2021-12-25;MCU小蜘蛛，资源最好的偶像练习生。;679
张大氓;很差;2021-12-16;引狼入室，罪有应得;620
yomoyoyomoyo;较差;2021-12-16;玩的是情怀。除此之外 又臭又长 剧情弱智。实在是被圣母剧情恶心到。情怀值一星，另一星给各路配角和各种致敬及彩蛋。;695
千反田奉太郎;力荐;2021-12-16;这一次，他终于接住了她！;2108
uuiuu111;较差;2021-12-17;这个剧本写的真的是太烂了。。。我无语 漫威懂不懂超级英雄和麻烦精的区别？？心疼奇异博士;611
FrancoisG;力荐;2021-12-16;影史最伟大的集结！不只是荷兰弟三部曲一个完整的收尾，更是整个八部蜘蛛侠电影的一次很好的回顾总结！能力越大，责任越大，荷兰弟在经历他的宿命之后，终于成为了一个真正的超级英雄，一个真正的蜘蛛侠。;959
面包人与七便士;较差;2022-02-18;明明能有那么多办法引出多元宇宙，却写出了最弱智最脑瘫的那一种，前面三十分钟虽然奇怪但是勉强还算通顺，但从蜘蛛侠抢咒语开始我就感觉自己快心脏病发，彼得帕克MJ内德没一个正常人，十八岁也不是不能自理的孩子，做出的事却总是让我无法理解。梅很好地推翻了“人之将死其言也善”的俗语，“你没做错，你不这样做他们就会死”，你可真是个女菩萨，他们不死你死对吧，MCU蜘蛛侠干这种事她作为监护人真的功不可没，所以她便当我毫无感觉。虽然托比和加菲的出现让我还是有点触动，刻意强行卖情怀的每一秒都让我觉得无比恶心，所有的人物动机都站不住脚，结尾还要把自己的形象拔高，但其实你什么也不是，这是我看过最难受的一部MCU蜘蛛侠，忍住恶心多给一星，权当卡司费了。;381
熊彼得的幻想;推荐;2021-12-15;荷兰弟的“熊彼得”熊了好几部电影，终于在最后一部成熟起来了，代价是建立在梅的牺牲之上。三代同框是典中典，反派回归是重中之重。“能力越大你的责任也就越大，这力量是福报，也是诅咒，我是谁，我是蜘蛛侠。”;862
朝暮雪;推荐;2021-12-28;如果说《蜘蛛侠2》讲述蜘蛛侠不会成为第二个钢铁侠，那么《蜘蛛侠3》则是讲述蜘蛛侠完全脱离钢铁侠的光环，成为自己。 《蜘蛛侠1、2》中，钢铁侠给蜘蛛侠提供了许多帮助，以至于很多人吐槽蜘蛛侠完全是靠钢铁侠。 而《蜘蛛侠3》一开头就是史塔克工业被调查，蜘蛛侠无法再依赖钢铁侠和史塔克工业，一切只能靠自己。 换言之，《蜘蛛侠1、2》中导演拍蜘蛛侠依赖钢铁侠，其目的并不是把蜘蛛侠打造成二代钢铁侠，而是为《蜘蛛侠3》蜘蛛侠被迫学会独立做铺垫。 电影最后蜘蛛侠脱下钢铁蜘蛛战衣，穿上自制的布料战衣，表示他完全切断和钢铁侠的联系。 当然，他仍然将钢铁侠视为导师和养父，只是不再依靠他了。 其次，所有人都忘记了他，意味着他再也无法向复联寻求帮助。 经过三部电影的铺垫，蜘蛛侠终于走出了舒适圈，开始独立自主、独当一面。;276
大奇特(Grinch);较差;2022-03-16;又一部寄生于影迷怀旧情绪的电影，这种新趋势真要命。剧本的逻辑等基本要素也很匮乏，梅姨的动机是凭空而来的，导致彼得.帕克成了个圣母表，本来“领导”就能给你擦屁股，你偏要继续乱搅，最后只能两位大哥替你擦。在收集了如此多的反派之后，正期待来一场史诗般的大战，结果所有的动作却只投入了几分钟，弱爆了。最大bug是奇异博士决定用强大的咒语将彼得.帕克从人们的记忆中抹去，但他为什么不抹去人们对神秘客的记忆呢？我知道，因为那样电影半小时就结束了。;168
JiYang;较差;2022-03-12;本片的实际标题应该是，蜘蛛侠：巨婴无归•圣母显灵•千年魔法打不过高中几何数学，史传奇连夜改名为艾兰图灵•为了推进剧情，梅空赴死•三虫相聚，精心雕琢的笑点居然是擦边球•格温实惨，人在地下埋，鞭尸天上来•打不过反派，那就强行治愈他们，绿魔蜥蜴齐落泪，背后原因令人暖心•兜兜转转回到原点，失忆才是真解药，漫威或将开启肥皂剧宇宙•彼得帕克醒醒，钢铁侠已经竞走三年了，史传奇也不想当你新爹•美高教育奇迹，人人都录MIT。;211
亵渎电影;很差;2022-03-13;为了漫威春晚大舞台，荷兰蛛要圣母加无脑，工具人奇异博士也要降智无脑，为了三蛛同框的情怀，再拉上一群工具人反派插科打诨大联欢。一群角色在这个不求逻辑不按常理出牌的彩蛋大电影里，把满脑子都是情怀的漫威粉感动到内牛满面。;327
白胡椒哇;较差;2022-03-12;就因为荷兰蛛和MJ、内德三人都没收到MIT的offer，我们“成长”了这么多年的hero没有第一时间想解决方案而是找到奇异博士欲图用魔法妄加洗脑全世界，并在施咒过程中多次打断并修改咒语导致多元宇宙出现裂缝，见到那么多反派后甚至圣母心大发毫无芥蒂地妄图fix them，看得我真的一肚子火。最后所有的结果都只能用自作自受来形容，绿魔说梅姨的死归根结底是荷兰蛛造成的这话真的是全片最实诚，荷兰蛛搞这么多垃圾事儿还要奇异博士来擦屁股从头到尾连句道歉都没有，什么垃圾人设。一星给威廉达福，饰演老神经病得心应手，荷兰蛛明显接不住戏；一星给加菲，三代同框他是肉眼可见的开心，成功接住MJ的表情贡献了我全片唯一的动容，剧本之外脱口而出的“我爱你们”也让我一时有些惆怅。相比之下，托比就显得划水、炒冷饭和漫不经心了。;247
Judy;还行;2022-03-27;最后20分钟找到了漫威应有的水准和节奏，在倾全体之力打败了像灭霸这样的敌人后，超级英雄新的敌人，是声名鼎沸和无人问津，从钢铁侠超英帝国的继承人到no one，遗忘是比死亡更加彻底的道别。荷兰虫的故事里，极致的孤独和平凡，就是“能力越大责任越大”。三代小虫同框很有看点，设定有趣，三个人的演技对比也很直观。MJ跌落高塔而加菲虫抱住她让人泪目，以为会是蜘蛛侠的自我救赎，其实却是更深的遗憾，超凡这个悲剧桥段塑造的实在经典，这么多年过去还可以通过其他电影和加菲的演技继续加深。除了这些以外，整个电影剩下的都是匪夷所思和无法理解。;4
风声;很差;2022-03-12;MIT招生是不是稍微考察一下智力水平？;324
一颗甜橙;还行;2021-12-15;一代蜘蛛侠出场真的让我觉得我老了 出场人物太多有点混乱 不过后面的剧情对前几部蜘蛛侠有了交代算亮点吧;473
桃桃林林;还行;2022-03-14;感觉就是为了凑蜘蛛侠三连，故意编这么个扯淡故事出来。但这种设定太伤角色了，这不就是自己胡折腾么。然后，还要美其名曰成长的代价，太有病了。;257
影身;还行;2021-12-15;该有的都会有，你的期待和它的毛病都是。其实完全可以再打理一下剧作逻辑，但是它不想，也不必。 然而这该死的情怀... 确实有其动人之处。;316
陀螺凡达可;较差;2022-03-12;把昔日反派都拉出来遛一遍而不再创造新反派的决定从剧作上来看其实很难自圆其说，随之出现多重宇宙的不同时间线问题也并未尝试解决，于是整个就显得鸡肋；相比之下另外两只的戏更糟糕，除了“能力越大责任越大”助力完成主蜘蛛角色弧度外，几乎完全淹没在玩梗、插科打诨和情怀绑架中。动作特效戏只有奇异博士那段能看，其余黑灯瞎火还一通乱剪太辣眼睛。荷兰弟拿手哭戏终于派上了用场，最后重逢那段和赞达亚的对手戏也不露怯，不过全片最碾压的只能是威廉达福。;0
查鲤;较差;2021-12-18;荷兰弟这辈子能独立行走吗？;305
且且且;还行;2021-12-19;😅编剧每发一个刀子荷兰弟的小蜘蛛就会更讨人厌一点，三代蜘蛛同框发生在这样一部烂电影里真是太糟糕了;454
Mia;还行;2021-12-19;被蜘蛛侠气死了……看的超级窝囊……也特别不同意电影所传递的价值观……why those people deserve the second chance? How about casualties? Who give them another chance??? | 看到大集结还是很开心激动的！！！尤其是接人那里，可她不是emma stone😭😭😭;243
你好忧愁;很差;2021-12-19;用一个扯淡的理由把之前的角色都拉回来演一出更扯淡的戏。比起电影更像是一个超长的媚粉ova;385
一顆活性炭;还行;2022-02-13;纯纯情怀分，拍得太平庸😅故事干瘪，人物拉垮，光是荷兰接不住加菲托比的戏这点，就让整个影片有种强烈的失衡感。另外漫威这几年做得最差的就是，在对某些议题 (尤其是超英传统的身份危机)进行娱乐化处理时(并不是说这不好，参考队2钢3)，会故意选择忽略议题的多维性，让之服从于更具营销潜力的人设打造，但人物与议题这两者本应是彼此构建的关系。而对那句“能力越大责任越大”的阐释，也是三代里最空洞、最令人无语的。一代是讲个人权力与社会责任，炒饭是自我牺牲、负重成长，到了这部则变成对自己的道德绑架、变成为了自我感动而做出不成熟之举的借口。养成系确实很讨巧，但看着漫威为了强化这个人设标签，而让三代蜘蛛侠的形象逐渐趋于脸谱化、甚至是低龄化，真的相当可惜。（写不下了长评见）;150
