昵称;评价;评价日期;评论内容;赞同数
状况不明;较差;2022-03-17;反派得到拯救的标准是被剥夺超能力？这是什么流氓道理？;91
球场终结者行云;还行;2022-03-14;像极了学生时代的语文考试，为了完成《三蛛同框》这个命题作文，东拼西凑了N多牵强论据，不管自己信不信先凑满字数，最后来个自认为能感动阅卷老师的情感升华……这样的操作不会有高分，也不会崩盘，毕竟"三蛛同框"这个很难跑题的中心思想和N多彩蛋本身，就已经赢麻了。;74
Puff;力荐;2021-12-15;不只是荷蘭弟系列的集大成，更是過往所有蜘蛛人電影的集大成，稍顯不慎便會落入前2代令人詬病的缺點之中，所幸在如此混雜的篇章之中，彼得的成長與蛻變仍然是本集核心。正所謂沒有痛徹心扉的頓悟，就沒有刻骨銘心的成長，《無家日》是荷蘭弟三部曲中最黑暗的篇章，它讓彼得知道能力越大責任越大真正的意涵，不該因為遭受矇騙而喪失自己的善良，而是在遭受這一切過後更為小心的看人，持續幫助人。mcu版拍了3部總算拍到了最重要的責任承接命題，命題處理動人，電影也是所有粉絲夢寐以求的，20周年的粉絲感謝祭，的確有其敘事拙劣之處，但整體來說是充滿情懷、感動，舊粉會高聲歡呼，新粉會意識到蜘蛛人承載著各個世代的精神，感性來說是滿分之作，感謝索尼與漫威，真的是無與倫比的蜘蛛人電影，收尾滿分，為荷蘭弟版蜘蛛人劃下句點與嶄新的開始。;673
阿作也不是很作;较差;2022-03-16;这真是我看过最蠢最难看的蜘蛛侠了，完全浪费了前两代的情怀（加菲部分气得本超凡粉要死）。荷兰弟的小蜘蛛第一部蹭钢铁侠第二部蹭复联第三部蹭三代合体，是有什么巨婴蜘蛛病永远不会独立行走？漫威已经成为又蠢又烂代名词，侮辱观众智商很有趣？;92
楚人不留香;较差;2022-03-14;蜘蛛侠有史以来最傻逼剧情，没有之一。一句话概括：赔了老人赔夫人，一切都是白忙活;94
朴朴朴小花;很差;2021-12-17;蜘蛛侠好一个圣母玛丽苏;399
xixixi;力荐;2021-12-16;实在太好看了，荷兰虫一直被诟病的不够独立终于做到了，悲情黑暗又孤身一人，过去所拥有的全都消失，他比托比虫加菲虫得到的更多，失去的也更多，真正成为了顶天立地的friendly neighbourhood spiderman，只是这个成长实在太痛了，众叛亲离，血一样的四个字。 托比虫和加菲虫真的，太感动了。很高兴看到托比虫中年了还在一边嘴炮一边打怪，很高兴看到加菲虫走出了格温的阴影继续拯救世界——他救下mj的动作太熟练了又太温柔了，单是想想他在脑海里模拟过多少次“I could've saved her”就刀到不行。 从小看蜘蛛侠长大的我真的一本满足，里边儿太多场景致敬了。 最后，钢铁侠。我真的每看一次反应炉我都ptsd一次。太伤了。;313
南赫;较差;2022-03-12;一个被保护得太好以及永远有人帮他擦屁股的圣母高中生，惹起来的一场蠢事。2022年了MJ居然变回花瓶，我是没想到。还有，他太烦了，能不能禁言？！还还有，他配当“彼得1号”？！;124
韩小四;还行;2022-03-14;俄乌战争期间看这个，深有感觉。米国对外宣传的自己，永远是圣母一样的英雄，背后里却干着奥斯本绿魔的勾当，出事后还永远会甩锅给精神分裂，自己拍拍屁股走人。;80
虚拟世界的蛋;还行;2022-03-21;太感人了 初代绿魔是唯一一个坚守初心的坏蛋😭;65
花椒滷豆腐;较差;2021-12-15;Jon Watts。我可能真的跟霍蘭德版本的蜘蛛人不對盤，所有事情都是移植某些概念，沒有太多新的動念（喔天啊這個角色跟那個角色互文、喔天啊這句對白代表這個故事是倒過來講的⋯⋯等等）。找來大量山姆雷米與馬克韋伯版本的電影角色，似乎更凸顯這不是雷米跟韋伯的電影。某個鬥嘴情境質感下探 SNL 短劇。動作設計也蠻無聊的，大家互相把 CGI 丟來丟去。還是有個小地方有打動我，MJ 墜落那段。能在大銀幕上再見到蜥蜴人也是有點情懷加持。;178
心生;还行;2022-03-19;一场需求多次变更引发的混乱。;37
Jason;较差;2021-12-17;两小时看了个什么东西，剪辑实在不行就去电子厂上班吧，天上一拳地上一脚，这到底有啥意义？想要救这些反派反倒把自己梅姨害死了？还有这些反派，正反之间跳来跳去不腻嘛？除了唯一亮点就是三代同款，多加一星给初代经典，烂的跟毒液2有一拼;293
露西;很差;2022-01-20;这一部的小蜘蛛，是怎么就圣母心突发爆表，要“拯救”四人组的？他这么能，当初妇联的时候，怎么不去“拯救”灭霸？？;187
Andr.L;力荐;2021-12-16;看到加菲哭了跟着一起哭了的请举手😭，表现力太强了，能让人深刻的体会到那一刻的悲伤和悔恨。;330
Sasá;还行;2021-12-18;It’s ok. Not my fav. The dialogue is so lame and too cliché that didn’t work for me. Being nice doesn’t mean with no limit and not to think about the catastrophic consequence. A little kid’s stubbornness shouldn’t be encouraged and act without any responsibility. Hence the script is very lame and not well treated. I am not convinced.;95
格洛鸦;力荐;2021-12-16;三蛛同框不仅仅是蜘蛛侠影迷贯穿二十年成长的Celebration！三只关于过往伤痛的对话更像是不同成长阶段的自己与自己的对话，这和自我关怀疗愈中的空椅子疗法异曲同工。中年的托比告诉青年的加菲，嘿我和MJ过得不错，蜘蛛侠和彼得帕克的身份可以做到平衡，你也可以！托比和加菲对更年轻的荷兰弟说，嘿，我经历你经历的，我感受你感受过的，我们都曾认为那是My Fault，但我不想你再承受我曾承受的痛苦[泪]所以最后的拥抱才会如此治愈！那是对自我的和解与关怀;226
irmaannibal;很差;2022-03-12;我的天 我都不知道我是因为汤姆霍兰德讨厌三代蜘蛛还是因为三代蜘蛛讨厌汤姆霍兰德;135
王聒噪;推荐;2022-01-24;加菲救下MJ之后那个表情真的是 呜呜呜 ;387
麦兜;力荐;2021-12-19;索尼欠所有人一部超凡3!!!!!!!!!!!!!!;274
darkkev1n;较差;2021-12-16;1.祖传的圣母 2.有钢铁蜘蛛战衣被章鱼博士吊锤 战斗力0 3.一出事就往斯塔克工业跑 坐实铁人之子身份 4.祖传尬笑 我寻思章鱼博士名字有啥好笑的啊😅 5.漫画里蜘蛛侠渴望别人忘记自己身份是因为梅姨给金并暗杀濒死了 电影版只有媒体压力 比起来像儿戏 6.给奇异博士加条件导致召唤一堆反派那段 顶级剧情 为了尬笑而尬笑 7.第一部说了半天不是因为那身战衣才是蜘蛛侠 这部啥事没发生 就直接穿上钢铁蜘蛛了自我矛盾 8.把反派都“治好”了再送回去 岂不是把多元宇宙搞得更乱了？2星一星给托比和加菲 一星给完全不梅姨的梅姨g了 好死开🍾️;247
苏丽珍;力荐;2021-12-16;没想到只过了两年，我就看到了比复仇者联盟4更伟大的作品。;226
Wanderer;力荐;2022-03-12;这绝不是一部完美的电影。 但它是对蜘蛛侠影迷来说，一封最好的情书。;93
JacksonLee;力荐;2021-12-22;笑中带泪。不剧透了。;153
拐子流星锤;较差;2022-03-15;荷兰弟怎么有种美国易烊千玺的感觉;70
广陌;较差;2022-03-13;感谢总局让我没花钱看这个烂片，不然就不是两星是负分。不想承认这个蜘蛛侠，这版根本没有侠，真的很🐷。什么幼稚儿童圣父病看的人狂翻白眼，梅姨死的毫无意义也不感动，只让人觉得愤怒，什么SB剧情不说，绿魔骂她的话真的很对啊。所有人的智商都是60，让人怀疑麻省理工的招生水平。 搞了这么多反派感觉都描写廉价了，只有老绿魔看的出演技好，还有加菲接住MJ那里，但是消费完情怀让人更生气了。;67
范电影🐷;较差;2021-12-16;唯一的亮点也就是三蛛同框了 特效并没有达到预期，托比和加菲入场cg感满满，沙人特效更是离谱。 剧情更无力吐槽了，整体表现就是这版蜘蛛侠没主见，没担当。;200
mass;较差;2021-12-18;划时代的电影！成功开启了营销大于电影本身的时代！;122
石翼;很差;2022-03-12;我觉得叫英雄无脑可能能好一点;118
Karuto;推荐;2021-12-23;从短评里看得出观影群体的割裂：愚善犯错，甚至要背本职外的锅，一次次无望地救人，这正是蜘蛛侠最经典的 mythos，他不是一个精致利己主义者，能力越大责任越大。就像复联输掉无限战争是因为美队的傻：We don't trade lives。在当了两回铁人小弟后，漫威蜘蛛侠终于有了真正属于自己的独立电影，最让我感动并非三代同框，而是当彼得失去亲人挚友科技战衣等一切，在那个房东永远嘶吼追债着的破烂出租屋里，他听着最普通的警察广播，身影跃出窗外。《英雄归来》四年后，我们终于等到了最本真的蜘蛛侠故事。;131
hibigGeneral;推荐;2022-03-12;当痛失所爱的蜘蛛侠，在平行宇宙里接住挚爱时，我承认我的眼眶有点湿润。;126
吃菜不吃呱;推荐;2021-12-21;这次，亲手接住了！！！唯一泪目的瞬间;150
🙈🙉🙊;很差;2022-03-13;这个主角是为什么受欢迎？因为大家都喜欢巨婴吗;67
咯咯精;力荐;2021-12-16;为什么一个故事值得被一再讲述，为什么人世间最高贵的感情是fellowship，有多少爱和金句，都可以重来。真的太会搞了，连翻几番，哪一代蜘蛛侠的粉丝都不放过，总会哭一场。全场一起鼓掌尖叫真的太可爱了…所以加菲是最受欢迎的一个吗？当他接住她的时候！啊！！！;121
風•飛;还行;2022-03-13;妈的，为什么有那么多种合理的拍法，偏要选一个最弱智的呢？三虫同框固然激动，但你电影剧情烂成这样，我tm宁愿要青春烂漫的前两部！小蜘蛛说你成长，成长了2部了还是那熊样，咋变得那么圣母了？前脚刚被神秘客算计，后脚就去搞什么怜惜反派，好了，好不容易立起来的形象全部崩盘，还有奇异博士和May，博士你还真就单纯为了帮他？May你圣母啥啊？你把编剧开了请个武指不比这好看？结尾还全都推翻重开了，很有手段嘛，那我就希望你能在大学三部曲里还我一个形象清晰立体的小蜘蛛。诚然，沧桑的托比，悲伤的加菲，想象中三代的拌嘴打趣，经典反派的回归和精彩演绎，马律师短而深刻的出演，让人舍不得给低分，但真的，别再这么噱头了。片尾彩蛋：第一个就那样吧，预料之内。还是等《奇异博士2》吧，网盘院线都无所谓了，毁灭吧，赶紧的。;82
晚不安;较差;2022-02-04;基本就是蜘蛛侠春晚大电影了，倒是挺适合春节假期合家欢。乔·沃茨掌控的新三部曲完全在一个青春片逻辑里，因为这版蜘蛛侠的设定更加低龄化，所以故事的驱动力也都是高中男生的心智跟能力不匹配。导演做了很多轻松向的无害化处理，绝不给观众造成任何心理负担，初代三部曲呈现出的人性挣扎荡然无存。这一部人尽皆知的大梗就是三代同堂、反派联动，引入旧版绿魔让荷兰弟姗姗来迟地完成起源故事里最残酷的领悟，但拯救世界丝滑得就像一场既定的文艺汇演，复联4的遗毒越来越清晰地显影。从《复仇者联盟》入坑，今年也是看漫威的第十个年头，银幕前的孩子已经长大，主题乐园也褪下它华丽而空洞的面纱。;39
DeckardYang;很差;2022-03-12;【1.5】明明有一万种让这部电影更好看的办法，但偏偏就呈现出这样一种罔顾逻辑甚至算OOC的摆烂式创作，特效不合格，动作戏也拍得一团糟。可能漫威想的是：我都把三虫同框弄出来了，你们还不赶快哭着支持。即便视作商业产品也过于肆无忌惮，慨他人之康的情怀快餐。;55
舌在足矣;还行;2021-12-17;3.5，故事逻辑挺生硬的，但架不住联动效果确实很好，更加难能可贵的是本片作为荷兰弟版三部曲的终结，却完全推翻了前两集一个已经出道英雄的设定而让整个三部曲变成了一个origin story，否则实在很难让人信服这版是真正的Peter Parker;81
连城易脆;较差;2022-03-13;作为漫威粉很生气，直接粘贴我朋友圈的吐槽：真的很失望呀！失望到忍不住要发一条朋友圈吐槽…今天为了看《蜘蛛侠3》，我特意买了一份鸭脖来搭配，但是！这电影的剧本也太差了吧！哪怕三蛛同框确实让人很兴奋，可是剧本的拉胯简直令人发指！漫威第四阶段没有一部让我满意的，操！你们不觉得奇异博士和小蜘蛛就跟个智障似的吗？一天到晚到处闯祸！然后一代二代蜘蛛侠的出场也太随意了，最后三个人的配合也不够有创意～没有开发出三蛛合体的效果，主角和反派的动机都是不充分的，编剧真的是胡来，白瞎了这么好的题材！ 越想越气呀！就这个剧情竟然还去年的全球票房冠军！盎撒人就这审美吗？而且还给整成了圣母电影！好多梗玩得也超尴尬，看到逐渐沧桑的马奎尔和抬头纹越来越深的加菲，明明可以写出真正有情怀的笔触，竟然那么随意？恨不得给编剧寄刀片！;61
柯里昂;较差;2022-02-11;Marvel is half-dead already and need a real savior.;41
藤堂非;还行;2022-02-08;身为圣母的我都看不惯这样的圣母……不过三代同框还是挺可爱的;74
consequencer;很差;2021-12-16;林口威秀Mappa廳。真的好無聊欸，重聚應該可以有更有趣的方式。;69
小柚子×旅行家;较差;2021-12-19;so far最无聊的一部蜘蛛侠，尽管老中青三代蜘蛛侠悉数登场+各种回忆杀+Dr. Strange友情出演，但全程也就看了10好几次表，翻了5次白眼吧… 故事没得讲了，只剩下卖情怀了;130
扎学家施耐庵;力荐;2021-12-18;从加菲出场就开始哭😭 ，太感动了，结尾战有一段是完整的加菲蛛的主题曲，加菲超凡续集请安排上吧，我太爱安德鲁·加菲尔德了💗 另外一个有意思的地方在于三蛛同框了之后我才意识到三个人是如此的相似，群戏时候经常分不清谁是谁，以及特别是加菲和荷兰弟的声音，太像了，确实是三兄弟一样的感觉。;114
后自愈;较差;2022-03-13;找荷兰弟演还真没错，戏里戏外都挺蠢白男的。;28
何倩彤;推荐;2021-12-28;單方面的「我要修好你」——像個執迷精神病藥物的體制。一切都是你內裡的化學物在作祟，一切都只是生理分泌。藥要硬食，食過就重回正軌。誰管有幾多是體制與文化使然？誰管幾多是合符本性？心裡一直期望綠魔以死來證明自己的完整、證明命運的不可逆。結果被「治好」了的綠魔，也不見得比分裂著的他來得有多快樂。許多人說蜘蛛俠三代同堂看了會哭，如果有天反派可以像個人般好好贏一次，我想那時我哭泣的機會才會來到。;54
野凡;较差;2022-03-14;有奇异博士可以发挥的情节在，影片的特效部分就有看点可以期待，仅靠蜘蛛侠是玩不出什么花来的。可惜不能在影院得见。整体除了三虫同框外实在乏善可陈。自己捅出大娄子，再靠帮手挽回本不必要的灾难，这种糟糕且老套的情节设置对于一名超级英雄而言弊远大于利。影片中提到的《好家伙》、《伸冤人》等影片，不知道荷兰弟有没有看过，知不知道这些影片的导演及影史地位，或者换个问法，荷兰弟听过这些影片吗？;13
喵驼酱°;力荐;2022-01-23;我没想过在电影院里我看到接住的一瞬间直接和加菲一起哭了;79
跟住去邊度;还行;2022-03-15;好冗長啊，全片還是加菲接住MJ那一幕最令人動容；沒想到定位是鐵罐親兒的小蜘蛛也要開始長大了，我真的好想你啊托尼史塔克。;27
黒鳥;较差;2021-12-16;话太多，人太傻;114
